commit 323cfecc98d44a6bc5416021cc34ec39e6b0043e
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Thu Mar 6 23:50:59 2025 +0100

    Fixed timezone on the server.js of the api that was sent to the application, updates flutter notification dependency and edited java file for the depenedency.

 .vscode/settings.json                              |   2 +-
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 4228 bytes
 .../armeabi-v7a/CMakeFiles/CMakeOutput.log         |  268 ++++
 .../armeabi-v7a/CMakeFiles/TargetDirectories.txt   |    2 +
 .../armeabi-v7a/CMakeFiles/cmake.check_cache       |    1 +
 .../335103f1/armeabi-v7a/CMakeFiles/rules.ninja    |   45 +
 .../armeabi-v7a/additional_project_files.txt       |    0
 .../335103f1/armeabi-v7a/android_gradle_build.json |   28 +
 .../armeabi-v7a/android_gradle_build_mini.json     |   20 +
 .../335103f1/armeabi-v7a/build.ninja               |  112 ++
 .../335103f1/armeabi-v7a/build_file_index.txt      |    1 +
 .../335103f1/armeabi-v7a/cmake_install.cmake       |   54 +
 .../335103f1/armeabi-v7a/configure_fingerprint.bin |   29 +
 .../armeabi-v7a/metadata_generation_command.txt    |   20 +
 .../335103f1/armeabi-v7a/prefab_config.json        |    4 +
 .../335103f1/armeabi-v7a/symbol_folder_index.txt   |    1 +
 .../app/.cxx/RelWithDebInfo/335103f1/hash_key.txt  |   27 +
 .../x86/.cmake/api/v1/query/client-agp/cache-v2    |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-a13bbfe31d277331b95d.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-c20f18a0f670a3c6c03a.json  |  799 +++++++++++
 .../reply/codemodel-v2-883aac400ebea40ce915.json   |   43 +
 ...tory-.-RelWithDebInfo-f5ebdc15457944623624.json |   14 +
 .../v1/reply/index-2025-03-02T21-05-17-0462.json   |   92 ++
 .../RelWithDebInfo/335103f1/x86/CMakeCache.txt     |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 5752 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 5892 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 3972 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 4008 bytes
 .../335103f1/x86/CMakeFiles/CMakeOutput.log        |  258 ++++
 .../335103f1/x86/CMakeFiles/TargetDirectories.txt  |    2 +
 .../335103f1/x86/CMakeFiles/cmake.check_cache      |    1 +
 .../335103f1/x86/CMakeFiles/rules.ninja            |   45 +
 .../335103f1/x86/additional_project_files.txt      |    0
 .../335103f1/x86/android_gradle_build.json         |   28 +
 .../335103f1/x86/android_gradle_build_mini.json    |   20 +
 .../.cxx/RelWithDebInfo/335103f1/x86/build.ninja   |  112 ++
 .../335103f1/x86/build_file_index.txt              |    1 +
 .../335103f1/x86/cmake_install.cmake               |   54 +
 .../335103f1/x86/configure_fingerprint.bin         |   28 +
 .../335103f1/x86/metadata_generation_command.txt   |   20 +
 .../RelWithDebInfo/335103f1/x86/prefab_config.json |    4 +
 .../335103f1/x86/symbol_folder_index.txt           |    1 +
 .../x86_64/.cmake/api/v1/query/client-agp/cache-v2 |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-ac6e01d59bedc5ec8a14.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-b6306cfd95f8787beb76.json  |  799 +++++++++++
 .../reply/codemodel-v2-6878359e207850ed5a2a.json   |   43 +
 ...tory-.-RelWithDebInfo-f5ebdc15457944623624.json |   14 +
 .../v1/reply/index-2025-03-02T21-05-18-0570.json   |   92 ++
 .../RelWithDebInfo/335103f1/x86_64/CMakeCache.txt  |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 6968 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 7136 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 5464 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 5520 bytes
 .../335103f1/x86_64/CMakeFiles/CMakeOutput.log     |  258 ++++
 .../x86_64/CMakeFiles/TargetDirectories.txt        |    2 +
 .../335103f1/x86_64/CMakeFiles/cmake.check_cache   |    1 +
 .../335103f1/x86_64/CMakeFiles/rules.ninja         |   45 +
 .../335103f1/x86_64/additional_project_files.txt   |    0
 .../335103f1/x86_64/android_gradle_build.json      |   28 +
 .../335103f1/x86_64/android_gradle_build_mini.json |   20 +
 .../RelWithDebInfo/335103f1/x86_64/build.ninja     |  112 ++
 .../335103f1/x86_64/build_file_index.txt           |    1 +
 .../335103f1/x86_64/cmake_install.cmake            |   54 +
 .../335103f1/x86_64/configure_fingerprint.bin      |   28 +
 .../x86_64/metadata_generation_command.txt         |   20 +
 .../335103f1/x86_64/prefab_config.json             |    4 +
 .../335103f1/x86_64/symbol_folder_index.txt        |    1 +
 lib/screens/attendance_screen.dart                 |   91 +-
 130 files changed, 20427 insertions(+), 36 deletions(-)

commit ed379b50e7e73c5fe44ef89f0e09610351aed7ac
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Sun Mar 2 18:07:41 2025 +0100

    Fixed time offset from attendance screen and created face detection square with auto crop function

 .../6o69556i/arm64-v8a/configure_fingerprint.bin   |  24 +-
 .../6o69556i/armeabi-v7a/configure_fingerprint.bin |  24 +-
 .../Debug/6o69556i/x86/configure_fingerprint.bin   |  24 +-
 .../6o69556i/x86_64/configure_fingerprint.bin      |  24 +-
 lib/main.dart                                      | 180 +++--
 lib/screens/attendance_screen.dart                 | 766 ++++++++++++++-------
 lib/screens/leave_screen.dart                      |  51 +-
 lib/screens/login_screen.dart                      |   9 +
 lib/services/api_service.dart                      |  96 +--
 lib/services/face_recognition_service.dart         |  19 +-
 lib/services/notification_service.dart             |  12 +-
 lib/services/session_service.dart                  |  98 +++
 lib/services/timezone_service.dart                 | 125 ++++
 lib/widgets/user_activity_detector.dart            |  24 +
 server.js                                          | 576 ++++++++++++----
 15 files changed, 1509 insertions(+), 543 deletions(-)

commit c7ace9920e863f1d47595041856e548743d59da8
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Sat Mar 1 10:16:24 2025 +0100

    fixed android notifications with hybrid approach

 .DS_Store                                          | Bin 10244 -> 12292 bytes
 .vscode/settings.json                              |   3 +
 android/.DS_Store                                  | Bin 8196 -> 8196 bytes
 android/app/.DS_Store                              | Bin 6148 -> 6148 bytes
 .../6o69556i/arm64-v8a/configure_fingerprint.bin   |  24 +-
 .../6o69556i/armeabi-v7a/configure_fingerprint.bin |  24 +-
 .../Debug/6o69556i/x86/configure_fingerprint.bin   |  24 +-
 .../6o69556i/x86_64/configure_fingerprint.bin      |  24 +-
 android/app/build.gradle                           |  43 +-
 android/app/src/.DS_Store                          | Bin 6148 -> 6148 bytes
 android/app/src/main/.DS_Store                     | Bin 6148 -> 8196 bytes
 android/app/src/main/AndroidManifest.xml           |  64 ++-
 android/app/src/main/kotlin/.DS_Store              | Bin 0 -> 6148 bytes
 ios/Runner/Info.plist                              |  20 +-
 lib/main.dart                                      |   5 +-
 lib/services/background_service.dart               | 199 ++++---
 lib/services/notification_service.dart             |   4 +-
 linux/flutter/generated_plugin_registrant.cc       |   4 +
 linux/flutter/generated_plugins.cmake              |   1 +
 macos/Flutter/GeneratedPluginRegistrant.swift      |   4 +-
 pubspec.yaml                                       |   8 +-
 server.js                                          | 578 ++++++---------------
 windows/flutter/generated_plugin_registrant.cc     |   3 +
 windows/flutter/generated_plugins.cmake            |   1 +
 24 files changed, 423 insertions(+), 610 deletions(-)

commit da1fe9699c12d17139204f436acdcdeba771f37a
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Fri Feb 28 22:35:59 2025 +0100

    iphone notifications successful

 android/app/src/main/AndroidManifest.xml      |  25 ++++
 ios/Podfile                                   |   5 +
 ios/Runner/Info.plist                         |  14 ++
 ios/Runner/Runner.entitlements                |  10 ++
 lib/main.dart                                 |  81 ++++++++++--
 lib/screens/attendance_screen.dart            | 182 ++++++++++++++++++--------
 lib/services/background_service.dart          |  94 +++++++++++++
 lib/services/notification_service.dart        | 170 ++++++++++++++++++++++++
 macos/Flutter/GeneratedPluginRegistrant.swift |   4 +
 pubspec.yaml                                  |   9 +-
 10 files changed, 523 insertions(+), 71 deletions(-)

commit 0cdd8eec6e398919f11118e27d45e1fa90a8f23d
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Wed Feb 26 22:04:18 2025 +0100

    Fixed face detection on Iphone and changed location from just coodinates to map on screen.

 .DS_Store                                          |  Bin 10244 -> 10244 bytes
 .../.cmake/api/v1/query/client-agp/cache-v2        |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-b04087f7125f86e8246b.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-031ee6070b4106f9ecfb.json  |  799 +++++++++++
 .../reply/codemodel-v2-43850eee9866b4a32990.json   |   43 +
 .../directory-.-Debug-f5ebdc15457944623624.json    |   14 +
 .../v1/reply/index-2025-02-20T18-10-13-0689.json   |   92 ++
 .../.cxx/Debug/6o69556i/arm64-v8a/CMakeCache.txt   |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 7952 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 8112 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 6088 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 6096 bytes
 .../6o69556i/arm64-v8a/CMakeFiles/CMakeOutput.log  |  264 ++++
 .../arm64-v8a/CMakeFiles/TargetDirectories.txt     |    2 +
 .../arm64-v8a/CMakeFiles/cmake.check_cache         |    1 +
 .../6o69556i/arm64-v8a/CMakeFiles/rules.ninja      |   45 +
 .../arm64-v8a/additional_project_files.txt         |    0
 .../6o69556i/arm64-v8a/android_gradle_build.json   |   28 +
 .../arm64-v8a/android_gradle_build_mini.json       |   20 +
 .../app/.cxx/Debug/6o69556i/arm64-v8a/build.ninja  |  112 ++
 .../Debug/6o69556i/arm64-v8a/build_file_index.txt  |    1 +
 .../Debug/6o69556i/arm64-v8a/cmake_install.cmake   |   54 +
 .../6o69556i/arm64-v8a/configure_fingerprint.bin   |   28 +
 .../arm64-v8a/metadata_generation_command.txt      |   20 +
 .../Debug/6o69556i/arm64-v8a/prefab_config.json    |    4 +
 .../6o69556i/arm64-v8a/symbol_folder_index.txt     |    1 +
 .../.cmake/api/v1/query/client-agp/cache-v2        |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-50980ad287b5bc29e4ec.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-6eb20ac4f611edfeda1a.json  |  799 +++++++++++
 .../reply/codemodel-v2-fe8aeecd52db7f7a287a.json   |   43 +
 .../directory-.-Debug-f5ebdc15457944623624.json    |   14 +
 .../v1/reply/index-2025-02-20T18-12-41-0073.json   |   92 ++
 .../.cxx/Debug/6o69556i/armeabi-v7a/CMakeCache.txt |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 5792 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 5944 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 4180 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 4216 bytes
 .../armeabi-v7a/CMakeFiles/CMakeOutput.log         |  268 ++++
 .../armeabi-v7a/CMakeFiles/TargetDirectories.txt   |    2 +
 .../armeabi-v7a/CMakeFiles/cmake.check_cache       |    1 +
 .../6o69556i/armeabi-v7a/CMakeFiles/rules.ninja    |   45 +
 .../armeabi-v7a/additional_project_files.txt       |    0
 .../6o69556i/armeabi-v7a/android_gradle_build.json |   28 +
 .../armeabi-v7a/android_gradle_build_mini.json     |   20 +
 .../.cxx/Debug/6o69556i/armeabi-v7a/build.ninja    |  112 ++
 .../6o69556i/armeabi-v7a/build_file_index.txt      |    1 +
 .../Debug/6o69556i/armeabi-v7a/cmake_install.cmake |   54 +
 .../6o69556i/armeabi-v7a/configure_fingerprint.bin |   28 +
 .../armeabi-v7a/metadata_generation_command.txt    |   20 +
 .../Debug/6o69556i/armeabi-v7a/prefab_config.json  |    4 +
 .../6o69556i/armeabi-v7a/symbol_folder_index.txt   |    1 +
 android/app/.cxx/Debug/6o69556i/hash_key.txt       |   27 +
 .../x86/.cmake/api/v1/query/client-agp/cache-v2    |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-f329f23aaf709d23635c.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-bb4135e86451156e7df1.json  |  799 +++++++++++
 .../reply/codemodel-v2-d1d92f1a1daffde4844d.json   |   43 +
 .../directory-.-Debug-f5ebdc15457944623624.json    |   14 +
 .../v1/reply/index-2025-02-20T18-12-42-0667.json   |   92 ++
 android/app/.cxx/Debug/6o69556i/x86/CMakeCache.txt |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 5744 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 5880 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 3964 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 3996 bytes
 .../Debug/6o69556i/x86/CMakeFiles/CMakeOutput.log  |  258 ++++
 .../6o69556i/x86/CMakeFiles/TargetDirectories.txt  |    2 +
 .../6o69556i/x86/CMakeFiles/cmake.check_cache      |    1 +
 .../.cxx/Debug/6o69556i/x86/CMakeFiles/rules.ninja |   45 +
 .../6o69556i/x86/additional_project_files.txt      |    0
 .../Debug/6o69556i/x86/android_gradle_build.json   |   28 +
 .../6o69556i/x86/android_gradle_build_mini.json    |   20 +
 android/app/.cxx/Debug/6o69556i/x86/build.ninja    |  112 ++
 .../.cxx/Debug/6o69556i/x86/build_file_index.txt   |    1 +
 .../.cxx/Debug/6o69556i/x86/cmake_install.cmake    |   54 +
 .../Debug/6o69556i/x86/configure_fingerprint.bin   |   28 +
 .../6o69556i/x86/metadata_generation_command.txt   |   20 +
 .../app/.cxx/Debug/6o69556i/x86/prefab_config.json |    4 +
 .../Debug/6o69556i/x86/symbol_folder_index.txt     |    1 +
 .../x86_64/.cmake/api/v1/query/client-agp/cache-v2 |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-9b5617289b8e593ae0da.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-0b90935d36666c0a79a3.json  |  799 +++++++++++
 .../reply/codemodel-v2-7d20bf2a82d55fe3e7d1.json   |   43 +
 .../directory-.-Debug-f5ebdc15457944623624.json    |   14 +
 .../v1/reply/index-2025-02-20T18-12-44-0222.json   |   92 ++
 .../app/.cxx/Debug/6o69556i/x86_64/CMakeCache.txt  |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 6960 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 7128 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 5456 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 5512 bytes
 .../6o69556i/x86_64/CMakeFiles/CMakeOutput.log     |  258 ++++
 .../x86_64/CMakeFiles/TargetDirectories.txt        |    2 +
 .../6o69556i/x86_64/CMakeFiles/cmake.check_cache   |    1 +
 .../Debug/6o69556i/x86_64/CMakeFiles/rules.ninja   |   45 +
 .../6o69556i/x86_64/additional_project_files.txt   |    0
 .../6o69556i/x86_64/android_gradle_build.json      |   28 +
 .../6o69556i/x86_64/android_gradle_build_mini.json |   20 +
 android/app/.cxx/Debug/6o69556i/x86_64/build.ninja |  112 ++
 .../Debug/6o69556i/x86_64/build_file_index.txt     |    1 +
 .../.cxx/Debug/6o69556i/x86_64/cmake_install.cmake |   54 +
 .../6o69556i/x86_64/configure_fingerprint.bin      |   28 +
 .../x86_64/metadata_generation_command.txt         |   20 +
 .../.cxx/Debug/6o69556i/x86_64/prefab_config.json  |    4 +
 .../Debug/6o69556i/x86_64/symbol_folder_index.txt  |    1 +
 ios/Flutter/Release.xcconfig                       |    1 +
 ios/Podfile                                        |   49 +-
 ios/Runner.xcodeproj/project.pbxproj               |  133 +-
 .../xcshareddata/xcschemes/Runner.xcscheme         |    1 +
 ios/Runner/Info.plist                              |    8 +-
 lib/screens/attendance_screen.dart                 |  206 ++-
 lib/screens/leave_screen.dart                      |   32 +-
 lib/services/api_service.dart                      |  111 +-
 lib/services/face_recognition_service.dart         |  167 ++-
 lib/widgets/medical_certificate_uploader.dart      |  111 +-
 pubspec.yaml                                       |   10 +-
 server.js                                          |    7 +-
 serverold.js                                       |  458 +++++++
 143 files changed, 21444 insertions(+), 221 deletions(-)

commit 05946863841aa31857966377b5ca08b8e8d80dcb
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Mon Feb 17 22:02:51 2025 +0100

    added certificate upload function for sick leave requests

 lib/screens/leave_screen.dart                  | 133 ++++++++++++++-------
 lib/services/api_service.dart                  | 159 +++++++++++++++----------
 lib/widgets/medical_certificate_uploader.dart  | 125 +++++++++++++++++++
 linux/flutter/generated_plugin_registrant.cc   |   4 +
 linux/flutter/generated_plugins.cmake          |   1 +
 macos/Flutter/GeneratedPluginRegistrant.swift  |   2 +
 pubspec.yaml                                   |   1 +
 server.js                                      |  38 ++++++
 windows/flutter/generated_plugin_registrant.cc |   3 +
 windows/flutter/generated_plugins.cmake        |   1 +
 10 files changed, 359 insertions(+), 108 deletions(-)

commit 25fd676494b0c00c248660e928a61f0795c3c15e
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Mon Feb 17 19:36:51 2025 +0100

    implemented face recognition in app to check if face is in the photo or not

 android/app/build.gradle                   |   6 +-
 config.js                                  |  22 ++
 ios/Podfile                                |   2 +-
 lib/screens/attendance_screen.dart         | 118 ++++++--
 lib/services/face_recognition_service.dart |  78 ++++++
 pubspec.yaml                               |   6 +-
 server.js                                  | 420 +++++++++++++++++++++++++++++
 7 files changed, 619 insertions(+), 33 deletions(-)

commit 20b2848ebaa513f78a0a24c87c172d22f4eb2413
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Thu Feb 13 18:58:03 2025 +0100

    installed flutter dependency to create icon for app and moved punch button over the location card

 .DS_Store                                        | Bin 8196 -> 10244 bytes
 android/.DS_Store                                | Bin 6148 -> 8196 bytes
 android/app/.DS_Store                            | Bin 6148 -> 6148 bytes
 android/app/src/.DS_Store                        | Bin 6148 -> 6148 bytes
 android/app/src/main/.DS_Store                   | Bin 6148 -> 6148 bytes
 android/app/src/main/res/.DS_Store               | Bin 10244 -> 10244 bytes
 android/app/src/main/res/mipmap-xxhdpi/.DS_Store | Bin 6148 -> 6148 bytes
 android/gradle/.DS_Store                         | Bin 6148 -> 6148 bytes
 assets/.DS_Store                                 | Bin 6148 -> 6148 bytes
 ios/.DS_Store                                    | Bin 8196 -> 10244 bytes
 ios/Runner/.DS_Store                             | Bin 6148 -> 8196 bytes
 ios/Runner/Assets.xcassets/.DS_Store             | Bin 6148 -> 8196 bytes
 lib/.DS_Store                                    | Bin 6148 -> 8196 bytes
 lib/screens/attendance_screen.dart               |  51 +++-------
 lib/screens/leave_screen.dart                    | 113 ++++++++++++++---------
 macos/.DS_Store                                  | Bin 0 -> 6148 bytes
 16 files changed, 84 insertions(+), 80 deletions(-)

